Feature_ID,Result,top_ref,identity
a20f500706b0005fe884f0ecf17a8d8c,perfect,LjNodule209=LjNodule210=LjNodule211=LjNodule212=LjNodule213=LjNodule214=LjNodule215=LjNodule217=LjNodule218,100
8e2326d224a3adc2221c2c1932ab7c6b,perfect,LjRoot149,100
fca661a60cfccd85f8f8ce0970e5960d,perfect,LjRoot20=LjRoot37=LjRoot38=LjRoot129=LjRoot138=LjRoot192,100
26224096c4e323245382bff89c608796,perfect,LjRoot221,100
89314f2de8555c64042a0774d1e71967,perfect,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,100
5e87ec2e2aebaba32fe8246efde8adf8,perfect,LjRoot54=LjRoot59=LjRoot111=LjRoot147=LjRoot151=LjRoot154=LjRoot159=LjRoot182=LjRoot195=LjRoot250,100
8e95c9bcccd86e128b51f31effcf3a22,perfect,LjRoot72=LjRoot75=LjRoot76=LjRoot79=LjRoot86=LjRoot87=LjRoot93=LjRoot94=LjRoot95=LjRoot102=LjRoot103=LjRoot107=LjRoot109=LjRoot118=LjRoot120=LjRoot121=LjRoot124=LjRoot140=LjRoot148=LjRoot158=LjRoot166=LjRoot176=LjRoot180=LjRoot181=LjRoot187=LjRoot188=LjRoot189=LjRoot191=LjRoot199=LjRoot200=LjRoot201,100
139a898757d6d1108b58044e646ad0ba,perfect,LjRoot62=LjRoot69=LjRoot99=LjRoot126=LjRoot139=LjRoot150=LjRoot160=LjRoot161=LjRoot170=LjRoot171=LjRoot172=LjRoot203=LjRoot236=LjRoot260=LjRoot294=LjRoot302,100
7d0daa425e3e45b17ef01fe3da616164,noisy,LjRoot104=LjRoot239,98.9
938360be2e752fe3fb9d60a14cae8d89,perfect,LjRoot134=LjRoot135=LjRoot198,100
6983af9387085b361df4d6ec10d8a801,perfect,LjRoot228,100
3c863cf67a014692d9f01d71cba0f7fb,perfect,LjRoot18,100
34a2c7b37159a9a7b43d963bfde66ee2,other,LjRoot259,96.8
85fa8bb918a926d97659d9b64ca6fedd,other,NA,NA
698b6e7a46745f54b25ae9bb01f62f16,other,LjRoot28,96
ece0eb0811bd064e537f49c346b29ddf,perfect,LjRoot223,100
df3e7f1dd6d26a9131997f209d3e9c29,perfect,LjRoot196,100
bd797c368962e36c66f5b134c30960da,perfect,LjRoot162=LjRoot252,100
72b21d905100fa549a5321a4526e6e25,perfect,LjRoot1,100
62f6cee9b49f45c2fc88f50df857f65b,other,NA,NA
d632017373f04720a57e10f80900af82,other,LjRoot22=LjRoot241=LjRoot267,92.8
af5a04c273c855817be2e65494cbbfd2,other,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,96.6
3b34aa17d3cf1be28be06b78631e8d5f,noisy,LjRoot282,98.9
88dec2b2abdaecafd6a041949499e60b,noisy,LjRoot98=LjRoot238=LjRoot255=LjRoot265,98.2
15156b384fd18e465aa3391446959a2c,noisy,LjRoot82,97.8
df9f2b370d376b25986e3884751a61ca,noisy,LjRoot82,97.3
410cc237fd132df9d55f3006fa788651,noisy,LjRoot152,98.7
4ab4b82a687ed03f4468a67ec6335aca,perfect,LjRoot26=LjRoot39=LjRoot40=LjRoot41,100
4efa2c9ef383f65606440f48286f8e40,perfect,LjRoot25=LjRoot32=LjRoot33=LjRoot35=LjRoot36,100
37cb46a80ce73d50181555a8258e82a8,perfect,LjRoot82,100
aea0e0dd1f5be41492cd9ad3ed815bd1,perfect,LjRoot3,100
1212556e63e79a6228026e56ff8a0e17,perfect,LjRoot289,100
d9d89d3c442298998f67355d3a260a8e,other,LjRoot30,94.2
bd6720229b55e52b4f095dc493d42085,good,LjRoot183,99.5
c1f8f71307f018f3bd2c34fc98201d23,perfect,LjRoot240,100
d6bdf5b3d2d326a4a843b02f04a7f15b,noisy,LjRoot282,98.9
b4ed6e6b049f7f845cd5dfcd60208c95,perfect,LjRoot83=LjRoot84=LjRoot85=LjRoot130=LjRoot175=LjRoot178=LjRoot179=LjRoot290,100
2398837163b1f7dff95aeff5c3010fcb,perfect,LjRoot67=LjRoot74=LjRoot96=LjRoot105=LjRoot133=LjRoot144,100
d43ef0fd436584007058ede7a1f31402,other,LjRoot98=LjRoot238=LjRoot255=LjRoot265,90.3
e002e6b7a405bd92414d1db71fc176d0,perfect,LjRoot92=LjRoot232,100
c428026c4032b7bd85840b081d6ee95a,other,NA,NA
09e062860ed1838dbcec7ab25fe20eba,other,NA,NA
8e56db2fbdb58f02eb3980ed2a80a2c6,noisy,LjRoot223,98.7
2599d40669b78a17ff123f123dc9374d,other,NA,NA
858db78a9c577f69290c1f523f12a5e9,perfect,LjNodule209=LjNodule210=LjNodule211=LjNodule212=LjNodule213=LjNodule214=LjNodule215=LjNodule217=LjNodule218,100
7ad04377f6c8a5919255bb1c5986efcf,perfect,LjRoot219,100
1a5d0ca7a0cbeda1a2d3751ca71dc529,other,LjRoot227,92.6
28adab0fd84c429057d06a662f8e26f6,other,NA,NA
a5a6111ffb26c31b02a66f3bed7e7725,perfect,LjRoot299,100
8d57bd677bdaae4149ea03147f8e8f9a,noisy,LjRoot162=LjRoot252,98.9
11c750619af99d5bea5d7d7aca0a38ad,perfect,LjRoot10,100
5fb5b66d1a5665d3c6ee40f89bd51c41,perfect,LjRoot98=LjRoot238=LjRoot255=LjRoot265,100
c6028ab1f5813b36a2dffd32d0e38573,good,LjRoot1,99.7
c53b0187195cd1bf7dda2f0575023463,perfect,LjRoot291=LjRoot300,100
25f50286877b75132ef5ec0dc684eb73,other,NA,NA
daf9accc92549f00e786e8869f9d7df8,other,LjRoot117,96.8
d31beadd4fa965c07d645b0aec73e275,good,LjRoot283,99.7
7cef53b7fff2faec99ae98eddbe21e86,perfect,LjRoot244,100
87f39566970de45e4bddfac6db1828ea,perfect,LjRoot17,100
376bd74764937630f3edd72f265a1158,other,NA,NA
0d6d5832d1a9fff88261381fa52e8761,perfect,LjRoot243,100
565573c992a033884f18df23253529c3,noisy,LjRoot282,98.4
95440b7b049e7625d34e8acbee0a7c8c,noisy,LjRoot54=LjRoot59=LjRoot111=LjRoot147=LjRoot151=LjRoot154=LjRoot159=LjRoot182=LjRoot195=LjRoot250,98.7
02f3d74050aec106553a41873a8d1a31,noisy,LjRoot28,98.1
c0e06bafee7ab6b84c97f83c486171cd,noisy_chimera,LjRoot25=LjRoot32=LjRoot33=LjRoot35=LjRoot36,96
e3ec021309532068e30618f60ce2edf9,perfect,LjRoot254,100
fe96bd2bc321a90d6371cc3620d49690,perfect,LjRoot71,100
af9e35a1100f1ec00f140b0b5694b192,perfect,LjRoot226=LjRoot262,100
18f73a8f78892ddfcb541f52197271b8,other,NA,NA
4220f825b744d4188d9acad58b863237,perfect,LjRoot4=LjRoot52=LjRoot142=LjRoot253,100
ae5a5ddbd6f69024e2f1648f043dc6fb,perfect,LjRoot12=LjRoot42=LjRoot44=LjRoot186=LjRoot249,100
e6ef2552608207b584bd1380e69fa7a5,perfect,LjRoot229,100
73389b84cf25d361737b497a0794ef2c,noisy,LjRoot122,97.9
9594b4b1b1dd2c4a0bbc2d9fb2ac7278,other,LjRoot296,91.6
4419a878bc128732f68a2ffd60a30573,other,LjRoot82,92.5
61d0266674536ea62b4b986c8b4bc43b,good,LjRoot70=LjRoot91,99.7
fd20bdf653287dd3de85661cd7eb5cc8,good,LjRoot246,99.7
0fdc352253b2440094fb41f2ab79aaef,other,NA,NA
447e1fc1cdb37dba3e8a87fed92b0f1d,perfect,LjRoot227,100
067d6c91c00eecd4aea75d5a4bddfc36,other,NA,NA
3aac2bea904e345db79ae739f98d1951,noisy,LjRoot117,98.4
eedae0b0ee37b5e5fef37279c17171b3,other,NA,NA
ca238ac75951426e89841bb359ca387e,noisy,LjRoot296,98.9
b5c8b27bd5976a712a1dcc40b4436cbf,other,NA,NA
1230ffcd7be8f6a5a63db77f9f232a03,other,NA,NA
bf7e6261c528c7cdf425c0422e3b498f,other,LjRoot282,96.5
4f8aba99659f6899edc4a7732a06e49a,other,NA,NA
[card-number]ff1a49ec88e2c7e39,good,LjRoot183,99.5
a47b3017cc086f22fbf73cdc8f91d64f,other,NA,NA
82ff85afddd6a3343f9f41f597083ea8,perfect,LjRoot104=LjRoot239,100
3733516e077d77db24d78bcf63865fb4,other,NA,NA
7be6f3989622b7ccd63266e4803c584a,good,LjRoot299,99.7
202aa98803293f1b34529efadfa81b32,perfect,LjRoot2=LjRoot46=LjRoot50=LjRoot51,100
462b4d96bba84fc788a76a9a790d5188,perfect,LjRoot30,100
5a7ca5271412c096b7e89e80736538a7,other,LjRoot228,92.4
35269020cda245f187eb7dd0791a5432,other,NA,NA
87c004ad251e6c00dcd57b9d827bf8e1,noisy,LjRoot122,97.9
b23883e4d60250e99543615c3267d957,good,LjRoot22=LjRoot241=LjRoot267,99.7
8eada08b3fdfb1f9706fe5240f37b1b8,perfect,LjRoot220,100
467bf7b4320e1abd8177c6f0f5557039,noisy,LjRoot54=LjRoot59=LjRoot111=LjRoot147=LjRoot151=LjRoot154=LjRoot159=LjRoot182=LjRoot195=LjRoot250,98.9
096bb3f4046806afbf0002070eb5b14b,perfect,LjRoot184,100
eb92e8c9e8f6747bc8515640ec20b841,other,NA,NA
20b2a902918f20a9974ffe3117fceecd,other,LjRoot282,96.5
8a5d232c6927a9d40da16d73c776c591,perfect,LjRoot122,100
452f8957b1e574d5d1dbc0ae81fec920,good,LjRoot220,99.7
1e94f452cd60beb727b83ccfd38e6582,perfect,LjRoot145,100
a94992f297237ecc3ae63cf424f3dbf5,perfect,LjRoot248,100
81bd4416043d323a64156aba9ea92763,noisy,LjRoot284,98.9
e43f7173baab1621be9530cbe913353f,perfect,LjRoot29=LjRoot31=LjRoot34,100
d93d2a2e7b0c2ed96ca6074a717a8a4d,perfect,LjRoot78,100
c30cc55b221580507a9ae76d70eeb61e,other,LjRoot28,96.3
9dd43b18a48d6387f08c9e56c239b53b,perfect,LjRoot11,100
18bd64e82f1bf1ba18d22fb6b44cbf3d,other,LjRoot228,92.7
b53bacada661fc0ed9d175764c558ed2,noisy,LjRoot122,97.9
16ecf43905346fd430adefb65bc76d87,perfect,LjRoot277,100
8d2061a34a2d6c4c5e549a9773d40e85,perfect,LjRoot237,100
9d67aa3b963333a4a33a39bd36e40b5a,noisy_chimera,LjRoot25=LjRoot32=LjRoot33=LjRoot35=LjRoot36,96
6fb4f1f07b35973dce3dcf6ed539c87e,other,NA,NA
08e192b1210e7ecde6271a132c10c88a,good,LjRoot11,99.7
fd144860ade1fe9af5dc56ef271f8742,noisy,LjRoot17,98.9
69af318eec181ce91e3c1163c5354d76,noisy,LjRoot13,97.9
a3f931d518dea7fd863205ab65021849,other,NA,NA
e4f703c10d0197ab2a949081f6e0115b,other,NA,NA
335241f9cdeb4a16e3f395cb7809d30e,perfect,LjRoot224,100
8a4c2a4569b2de69e9916f61c249df8a,noisy,LjRoot122,97.3
6c2c733a19e183c5f69dc9a1ff158878,perfect,LjRoot13,100
3e2fffdd9a0e4965e43b80b1fda5e295,noisy,LjRoot299,98.7
2684ebedf34e20b596d8c22ef555c41c,other,LjRoot82,92.7
7ec7fc8e2aa9b9d6f57928e04a1f0309,noisy_chimera,LjRoot244,97.4
c4890d5401297034d9a6c38a663d504a,noisy,LjRoot122,97.9
2e7e1875480758222ec766186231bf8f,perfect,LjRoot20=LjRoot37=LjRoot38=LjRoot129=LjRoot138=LjRoot192,100
3fdba3a89eb8e2ac21072562ca0db8e7,other,NA,NA
5f6b165f3c5fcd98b10cf9d77b8815b0,other,NA,NA
797b65389eb0c25ea1ec0ae0c936903c,noisy,LjRoot293,97.9
eff9e8a7ff2aca61ed2ee1eb39b45022,other,LjRoot13,93.4
7e15f66fc66dfd45f188eea20fd046e8,perfect,LjRoot152,100
0b0bf54fef83fc9eb80a26378aad4e25,perfect,LjRoot152,100
89a20bba4b648137bc7ac09f5307b3fc,other,NA,NA
038c3576b4b047aa19ee4797d411f9f9,noisy,LjRoot245,98.7
c5e5472ce7f26f5ef7908d3f3e456c2e,perfect,LjRoot117,100
bd0b6d1df9ca4e894da70eaa378783e3,other,LjRoot24=LjRoot47=LjRoot48,90.4
e9fff5381758e2e1f94e8f6b884503e7,noisy,LjRoot122,97.6
47b22fbae2065fa38842bb02b4da6f09,other,LjRoot227,95.3
7b7a2ea604bac8fc14d811d60b17fda5,other,LjRoot5=LjRoot53,95
e8d278a2624862db4905e9727525439d,other,NA,NA
7ce72efd8cb9b965864dabb5e1118643,good,LjRoot289,99.7
4b6254ee73ee91f4ede7f8cf51f5bd99,other,LjRoot227,92.3
27bae41a149c2933e0a1c32f4bcc8582,noisy,LjRoot222,98.9
852c7e485032fc07545cfb354ebe781c,perfect,LjRoot80,100
0a6500988522bc9d6aee2776322a6db1,perfect,LjRoot257,100
d65ac7c1b740c694e62cbdeb42062d6a,other,NA,NA
df8f605e6ac29ca0848211afdc024389,other,NA,NA
a09ffff8ac5f8a0a89415b2af3510e44,other,LjRoot221,93.9
f2242278954a4edcdf637c335b341504,noisy,LjRoot269=LjRoot276=LjRoot280,98.4
c7968302d721a822423758d6be1c046f,other,NA,NA
7effe4faa1f26bf9ff911521e0e52d57,good,LjRoot122,99.5
c9d380625a1d09926d9a1e65be39c04a,other,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,96.9
7565e891b64030ad85cbba9711d4dd1e,other,NA,NA
59f1a61d860e83ac7fecb78cf360ae93,other,NA,NA
2708906200631e0580a41392ad84704c,good,LjRoot152,99.7
5a856f6bc1b8de2e1d68a2fc8b4b74de,other,LjRoot149,90.9
f251b6ea001d8831f29f1f835033fc7b,other,NA,NA
49c3dfc1cb0dbe6b67d6910a50f5a95b,other,LjRoot227,95.5
ab7bcbb6b568c7d21a86750977fac8e4,other,NA,NA
0ad7bbf9d40e6acc7dccdafc38422be7,perfect,LjRoot251,100
8795257ad8ffc91bd23d146ec8d2eac3,noisy,LjRoot284,98.9
203ef49d3c39cc0ed62660c90382666c,other,LjRoot145,91.3
31c53d9aab8a104513c360b5e2e7638f,good,LjRoot11,99.5
c5c2f468ed0c84f898045623856679cf,other,NA,NA
bd54cdde92c9729991f2130849672d54,perfect,LjRoot131,100
46b0f9245b125a72545dc15ecba45159,good,LjRoot247,99.7
9bb3f35284f110037165d089395ef081,other,NA,NA
655ad6f1a7bbdae1463beb044841a152,other,NA,NA
35b6f273daf5d2183fd5b6c568bc89bd,other,LjRoot284,96.6
4cd3f941af33497d4ba3c3b288999307,noisy,LjRoot1,98.9
e69a0d615e36a348972dd66f07a2dabe,good,LjRoot22=LjRoot241=LjRoot267,99.7
9cf7d60d1b9bd9e796c64f0e5bdb14c4,perfect,LjRoot54=LjRoot59=LjRoot111=LjRoot147=LjRoot151=LjRoot154=LjRoot159=LjRoot182=LjRoot195=LjRoot250,100
fe5625f8e0a8da930379f0a94b97389b,good,LjRoot62=LjRoot69=LjRoot99=LjRoot126=LjRoot139=LjRoot150=LjRoot160=LjRoot161=LjRoot170=LjRoot171=LjRoot172=LjRoot203=LjRoot236=LjRoot260=LjRoot294=LjRoot302,99.5
be49353973ce67e4fad1d2b7d9aff5c4,other,NA,NA
6b78e71b78f3101c6514eefdc598238d,other,LjRoot27=LjRoot49,92.7
a5d84ecb167e859ddba81bb0c6d31642,noisy,LjRoot284,98.4
8e76aaa108fc45e201e40ff625dd51c0,good,LjRoot117,99.5
7ffd15236a99f74873d4ee9220a87a29,perfect,LjRoot230,100
19a152ab44dbb115cbcd451cfcb4759f,other,NA,NA
7ad45e318cd517b9f4b19daf240f143a,other,LjRoot231,90.6
587d89449c0ad78474eb1b5fbe3e1d1a,other,NA,NA
db93fee2aebc0d253d009bc4ed106ebc,other,LjRoot82,92.5
5603a9c6ddf83803ec6b62013849b578,perfect,LjRoot97=LjRoot101=LjRoot167,100
5e3dbe898476ad4a51206636b3b2aaf7,noisy_chimera,LjRoot244,97.6
9053d1784a189f5972fece877a62dc2d,other,LjRoot28,96.2
08fc0181f6dcfbc17f0ea2d46761b541,other,NA,NA
f5198fa99cad403e6e7c787f251fee7f,noisy_chimera,LjRoot184,98.2
4d1a9146377f18e58c642afadad2cec8,good,LjRoot122,99.7
0273d0c6cbf300b65f9d0d025a3e8f78,other,LjRoot117,96.8
e8f35966ad76eb412397a75bb0545b68,other,NA,NA
31dbe9d21eb5da56f2d14c1dbcc7643b,other,NA,NA
dacbefc032b03c642e865e8e79851aa8,noisy,LjRoot269=LjRoot276=LjRoot280,98.4
8e266d1c2502a685ae0b74a34f0d3d4a,other,NA,NA
64ff8472d625c41370deb55307706209,good,LjRoot277,99.7
4fd2887ec32533e9a0af45e16e67692a,other,LjRoot28,96.3
86b9843414be7c48c81b1a8c4d438bad,other,LjRoot153,91.6
408943299e3e78e6507f3313a5497af1,other,LjRoot153,91.6
489d14811489ac52bab04202e996543e,noisy,LjRoot67=LjRoot74=LjRoot96=LjRoot105=LjRoot133=LjRoot144,97.9
41d384b0fa21f012ecb6ae5ba52c4321,perfect,LjRoot122,100
eded53f2fd2471b8c955a6feec859837,perfect,LjRoot246,100
6a155edd46a185b64b26160db3029fdf,noisy,LjRoot71,98.9
1ac407eadee08776da7f50e70c65890b,other,LjRoot149,91.2
bd90faaa34a776a589d0517a4c28901a,other,NA,NA
167e9147d0b516377f764a8eb00aa375,other,NA,NA
5c68449b47d97a74c016d0767ca72585,other,NA,NA
82a5e145c8a0f6db928b099bef1c1fe1,other,NA,NA
a030fb5caeccf915d72edbd26b0296ef,other,NA,NA
a84ef97cbd5757e24275cff44b846c0b,other,LjRoot24=LjRoot47=LjRoot48,91.3
cc13271b80fd6fd745f8667ecd65bd86,noisy,LjRoot183,98.1
b1e7b9fc934e253a7489d7f89cc29630,other,LjRoot288,96.6
64a8651759aedea5492e6be7a8cc37d2,good,LjRoot13,99.7
eba137bb3e3e4d380ec3c07377e0b8e3,noisy,LjRoot122,97.6
d132385aacaad6ef9e348817a668cac9,other,NA,NA
8a8ac92e2843581a23c3a875d2aa2af3,good,LjRoot287,99.7
809775cbb9eec62549c2330bfca3ec68,good,LjRoot254,99.7
8d7381e715a298a33abd6fed29d437c9,perfect,LjRoot9=LjRoot233,100
49c021fba5f6e3f58984830b1ba2dd6a,other,NA,NA
2ab077f1e51b9f4a0c4495898eec4f02,other,NA,NA
55fb35194d78ee11f56c3d3a295890b0,perfect,LjRoot153,100
819ac3f26e0d84d60c5ef34ce23b0b82,other,LjRoot82,92.2
959983623dca6747cc7d772397728707,good,LjRoot3,99.2
89a3eca8e8f41645b8e6f58c5f21b14a,other,LjRoot30,91
35b5679ab2a60985186a509dd0f3e6c3,noisy,LjRoot222,98.2
f876ff6cffb4eb55c6056884668e221a,noisy,LjRoot122,97.1
d7b2e1dc898700191f4cc3cbcfe79c42,noisy,LjRoot282,97.6
c3136186fa1fe8c9a6c8a19d1579efcd,other,LjRoot153,91.8
eeb774acd861a763cb884e3d6a0761ec,perfect,LjRoot28,100
e564159f5e0f888d79d5335ba1b21f8c,other,NA,NA
8b8063b36e365605132bb111b2a74e54,other,LjRoot226=LjRoot262,92.1
efac5df893fdda8fbac6c0d088a9f6e4,noisy,LjRoot1,97.3
8b77e5843dfd0f36463bb6431940f429,perfect,LjRoot247,100
1af2baee4fa4474f79e34cdb5daa7caf,other,NA,NA
f7f716b00cd0a707328ddab0491865ee,noisy,LjRoot15,97.6
037a2d89aead1bdaa8ee763ae9711269,perfect,LjRoot296,100
d273e01f61741e725ce68661063e1aaa,other,NA,NA
daddb97902c12aaf06495f93ac298f09,noisy,LjRoot282,97.1
94d22e00703f6f3f588365a9ade8c465,other,LjRoot237,90.2
31bc9fa6b433223bcee6e739e15d9a25,noisy,LjRoot122,97.9
27ec21d6778ef96cbc82f654852380b7,noisy,LjRoot162=LjRoot252,98.7
eb3ff15be392f7a9618327e2856d4f79,noisy,LjRoot291=LjRoot300,98.7
049d210cefea97a0b011ee36bdd0033b,good,LjRoot71,99.7
bdc53dc2ebd20a2e5deb0b07ba407549,good,LjRoot152,99.7
127fc14c26e99238b58cae27c54db0e8,other,LjRoot269=LjRoot276=LjRoot280,96
8a21f3a0c55af4f45f9e8b97ff4ec574,other,LjRoot227,92.4
5bba640bf434564e7e51be960945f741,good,LjRoot122,99.5
42322a101bdd7354f6c71a0f00b0b9d2,noisy,LjRoot15,98.4
33392dda91b7246f874b6c9d23e7a1c8,other,LjRoot153,91.8
e6b335d42f72fd5a5e869511ee23f0b3,noisy,LjRoot19=LjRoot45,99
98e490b53d5ee45954632b7cd0112d1d,other,LjRoot231,90.3
dc43246d742931abd270b29ddb8528c1,other,LjRoot24=LjRoot47=LjRoot48,92.6
974576c8be5ba0b71cd7832866d24c05,perfect,LjRoot65=LjRoot194,100
b12a2610b9ca2e916c24d1940fc1eac7,other,NA,NA
17819753ead77b1c7b7d113830c3f81c,other,NA,NA
89483accd1cbdb9172f0ce30bf389c17,other,LjRoot226=LjRoot262,91.8
11f7126d09fa8831db7b14ad1a509ece,other,LjRoot28,96
b72e931e9af86b1701bc2f5bab559574,noisy,LjRoot295,97.3
7985050b3398c0edb5a6d97940d3ae0d,other,LjRoot71,90.8
166b64e5e9f15eaac8703c046a9341aa,other,NA,NA
7bf1370da47fd872f18ba3e0ac4b72ab,other,LjRoot27=LjRoot49,91
396d056de8d728ddadbaebeb26b326c0,other,LjRoot12=LjRoot42=LjRoot44=LjRoot186=LjRoot249,96.6
855cbf6fe1ead327975ba8d9af07e882,other,LjRoot27=LjRoot49,91.6
c5ba20658b18acc3ffb3925d41aa6530,noisy,LjNodule209=LjNodule210=LjNodule211=LjNodule212=LjNodule213=LjNodule214=LjNodule215=LjNodule217=LjNodule218,98.4
2cb38af3ec67e51fe86fa8ddd9bd9cce,good,LjRoot162=LjRoot252,99.5
40288af97208609a489a8087bded5cac,other,LjRoot12=LjRoot42=LjRoot44=LjRoot186=LjRoot249,93.4
3018beae17effeee347f342d78c0a5e9,other,NA,NA
d5ec584a682b065d21f82c86dadf25cf,other,LjRoot27=LjRoot49,90.5
9906bbebd4957181618f324dc9903e56,other,NA,NA
ea2b5b721c983918a29d59beee6cb6fd,perfect,LjRoot222,100
ee9918be51b960ca824b6d2f5807dfc3,other,LjRoot27=LjRoot49,93.4
a0b4bb08924a3a7cec36e80760dd76bc,noisy,LjRoot21=LjRoot60=LjRoot63=LjRoot68=LjRoot73=LjRoot77=LjRoot125=LjRoot143=LjRoot156=LjRoot157=LjRoot165=LjRoot173=LjRoot193=LjRoot197,98.7
556428c2a6663ea235f1b44669025011,noisy,LjRoot104=LjRoot239,97.9
e8edae7199af61cb5d64b81c52474bb3,other,LjRoot122,95.7
1379c8625e39152b57a1f00fca652247,other,NA,NA
9eaaa7bcc50908023328facdd29e3414,other,LjRoot227,92.6
1bd38142e1a4ac4d6f96f83e5d92af66,other,LjRoot153,93.2
a83dca8a72061ecb3551be2a2103eab2,other,LjRoot13,96.8
4843dd6b81046729a74885b4daa5758a,perfect,LjRoot122,100
